x,y,z
-0.028023332595825196,-0.05884117889404297,-0.05497441482543945
-0.02813841438293457,-0.05880117416381836,-0.05497307968139649
-0.028023332595825196,-0.05884117889404297,-0.05497441482543945
-0.02802408790588379,-0.05883782958984375,-0.05498515319824219
-0.02813841438293457,-0.05880117416381836,-0.05497307968139649
-0.028010744094848633,-0.059540725708007815,-0.05629610443115234
-0.028120201110839845,-0.059559604644775395,-0.05635391616821289
-0.028125036239624025,-0.05955449676513672,-0.0563451042175293
-0.028010744094848633,-0.059540725708007815,-0.05629610443115234
-0.028125036239624025,-0.05955449676513672,-0.0563451042175293
-0.0280166015625,-0.059535789489746097,-0.05628783416748047
-0.02875599479675293,-0.05935733413696289,-0.05651683044433594
-0.028868335723876953,-0.05932754135131836,-0.056497066497802735
-0.028753644943237306,-0.05935282135009766,-0.056506771087646485
-0.028868335723876953,-0.05932754135131836,-0.056497066497802735
-0.028864843368530273,-0.05932297515869141,-0.05648736953735352
-0.028753644943237306,-0.05935282135009766,-0.056506771087646485
-0.027815473556518554,-0.059463661193847654,-0.0561628303527832
-0.027907752990722658,-0.05950235366821289,-0.05623725509643555
-0.027823293685913086,-0.059459346771240235,-0.056155948638916015
-0.027907752990722658,-0.05950235366821289,-0.05623725509643555
-0.027914737701416018,-0.05949792098999024,-0.05622959518432617
-0.027823293685913086,-0.059459346771240235,-0.056155948638916015
-0.029197187423706056,-0.05873502731323242,-0.055322666168212895
-0.029099159240722657,-0.05871592330932617,-0.05524724578857422
-0.029092458724975588,-0.0587156982421875,-0.055256309509277346
-0.029197187423706056,-0.05873502731323242,-0.055322666168212895
-0.029092458724975588,-0.0587156982421875,-0.055256309509277346
-0.029189496994018554,-0.058735664367675786,-0.05533088684082031
-0.027510740280151366,-0.05925418090820313,-0.055556892395019535
-0.027517803192138673,-0.05930623245239258,-0.05566152954101563
-0.027521726608276367,-0.05925188064575195,-0.05555794906616211
-0.027517803192138673,-0.05930623245239258,-0.05566152954101563
-0.027528774261474608,-0.05930378341674805,-0.05566067123413086
-0.027521726608276367,-0.05925188064575195,-0.05555794906616211
-0.027653593063354492,-0.05941844940185547,-0.05597882461547852
-0.027729005813598634,-0.05943478775024414,-0.0560756721496582
-0.027737401962280275,-0.059430950164794924,-0.0560692024230957
-0.027653593063354492,-0.05941844940185547,-0.05597882461547852
-0.027737401962280275,-0.059430950164794924,-0.0560692024230957
-0.027662811279296876,-0.05941489028930664,-0.0559734001159668
-0.028259950637817385,-0.058778877258300784,-0.05496082305908203
-0.028138500213623047,-0.058804576873779296,-0.05496233367919922
-0.028259111404418946,-0.05877555847167969,-0.05497156524658203
-0.028138500213623047,-0.058804576873779296,-0.05496233367919922
-0.02813841438293457,-0.05880117416381836,-0.05497307968139649
-0.028259111404418946,-0.05877555847167969,-0.05497156524658203
-0.029359628677368164,-0.05876690673828125,-0.05550307846069336
-0.02928471565246582,-0.05875252151489258,-0.05540841293334961
-0.02935011100769043,-0.05876841735839844,-0.05550893020629883
-0.02928471565246582,-0.05875252151489258,-0.05540841293334961
-0.029276123046875,-0.05875364685058594,-0.05541562271118164
-0.02935011100769043,-0.05876841735839844,-0.05550893020629883
-0.028642118453979494,-0.05938335037231445,-0.05652703094482422
-0.02875599479675293,-0.05935733413696289,-0.05651683044433594
-0.028753644943237306,-0.05935282135009766,-0.056506771087646485
-0.028642118453979494,-0.05938335037231445,-0.05652703094482422
-0.028753644943237306,-0.05935282135009766,-0.056506771087646485
-0.028641019821166992,-0.059378787994384764,-0.056516780853271484
-0.027907752990722658,-0.05950235366821289,-0.05623725509643555
-0.028010744094848633,-0.059540725708007815,-0.05629610443115234
-0.0280166015625,-0.059535789489746097,-0.05628783416748047
-0.027907752990722658,-0.05950235366821289,-0.05623725509643555
-0.0280166015625,-0.059535789489746097,-0.05628783416748047
-0.027914737701416018,-0.05949792098999024,-0.05622959518432617
-0.028120201110839845,-0.059559604644775395,-0.05635391616821289
-0.028228733062744142,-0.05954732894897461,-0.05640832138061524
-0.028125036239624025,-0.05955449676513672,-0.0563451042175293
-0.028228733062744142,-0.05954732894897461,-0.05640832138061524
-0.028232225418090822,-0.05954240798950195,-0.056398799896240234
-0.028125036239624025,-0.05955449676513672,-0.0563451042175293
-0.028228733062744142,-0.05954732894897461,-0.05640832138061524
-0.028327985763549807,-0.05950789260864258,-0.05645677947998047
-0.028232225418090822,-0.05954240798950195,-0.056398799896240234
-0.028327985763549807,-0.05950789260864258,-0.05645677947998047
-0.028330196380615236,-0.05950313949584961,-0.05644679641723633
-0.028232225418090822,-0.05954240798950195,-0.056398799896240234
-0.027516387939453126,-0.059200439453125,-0.0554539794921875
-0.027510740280151366,-0.05925418090820313,-0.055556892395019535
-0.027521726608276367,-0.05925188064575195,-0.05555794906616211
-0.027516387939453126,-0.059200439453125,-0.0554539794921875
-0.027521726608276367,-0.05925188064575195,-0.05555794906616211
-0.027527156829833983,-0.0591982421875,-0.055456493377685545
-0.029099159240722657,-0.05871592330932617,-0.05524724578857422
-0.028992984771728517,-0.05869913482666016,-0.055179618835449216
-0.029092458724975588,-0.0587156982421875,-0.055256309509277346
-0.028992984771728517,-0.05869913482666016,-0.055179618835449216
-0.028987321853637695,-0.05869802474975586,-0.05518930435180664
-0.029092458724975588,-0.0587156982421875,-0.055256309509277346
-0.028868335723876953,-0.05932754135131836,-0.056497066497802735
-0.028973228454589845,-0.05928022384643555,-0.056471248626708985
-0.028864843368530273,-0.05932297515869141,-0.05648736953735352
-0.028973228454589845,-0.05928022384643555,-0.056471248626708985
-0.02896817207336426,-0.059276519775390626,-0.05646187973022461
-0.028864843368530273,-0.05932297515869141,-0.05648736953735352
-0.028973228454589845,-0.05928022384643555,-0.056471248626708985
-0.029062971115112305,-0.0592084846496582,-0.0564395866394043
-0.02896817207336426,-0.059276519775390626,-0.05646187973022461
-0.029062971115112305,-0.0592084846496582,-0.0564395866394043
-0.029056825637817384,-0.05920528411865234,-0.05643069458007813
-0.02896817207336426,-0.059276519775390626,-0.05646187973022461
-0.028992984771728517,-0.05869913482666016,-0.055179618835449216
-0.02887928581237793,-0.058692527770996095,-0.05512063217163086
-0.028987321853637695,-0.05869802474975586,-0.05518930435180664
-0.02887928581237793,-0.058692527770996095,-0.05512063217163086
-0.028874336242675783,-0.05869104385375977,-0.055130653381347657
-0.028987321853637695,-0.05869802474975586,-0.05518930435180664
-0.028023332595825196,-0.05884117889404297,-0.05497441482543945
-0.02791470527648926,-0.05888481903076172,-0.05500470352172852
-0.027917650222778322,-0.05888190460205078,-0.05501519012451172
-0.028023332595825196,-0.05884117889404297,-0.05497441482543945
-0.027917650222778322,-0.05888190460205078,-0.05501519012451172
-0.02802408790588379,-0.05883782958984375,-0.05498515319824219
-0.02843002510070801,-0.05946392059326172,-0.05649114990234375
-0.028534835815429687,-0.059421329498291015,-0.05651638793945313
-0.02853481674194336,-0.059416511535644534,-0.056506195068359376
-0.02843002510070801,-0.05946392059326172,-0.05649114990234375
-0.02853481674194336,-0.059416511535644534,-0.056506195068359376
-0.02843110275268555,-0.059459075927734376,-0.05648102569580078
-0.028634647369384765,-0.05871776580810547,-0.05502725982666016
-0.02851127052307129,-0.05874581909179687,-0.05499676895141602
-0.02850849151611328,-0.05874248504638672,-0.05500717163085938
-0.028634647369384765,-0.05871776580810547,-0.05502725982666016
-0.02850849151611328,-0.05874248504638672,-0.05500717163085938
-0.028630910873413087,-0.05871465682983398,-0.05503743362426758
-0.02944552993774414,-0.05894070816040039,-0.05606812286376953
-0.029478342056274413,-0.05890549087524414,-0.05595859527587891
-0.029434961318969728,-0.0589399528503418,-0.05606427001953125
-0.029478342056274413,-0.05890549087524414,-0.05595859527587891
-0.029467239379882812,-0.05890538406372071,-0.05595663833618164
-0.029434961318969728,-0.0589399528503418,-0.05606427001953125
-0.02928471565246582,-0.05875252151489258,-0.05540841293334961
-0.029197187423706056,-0.05873502731323242,-0.055322666168212895
-0.029189496994018554,-0.058735664367675786,-0.05533088684082031
-0.02928471565246582,-0.05875252151489258,-0.05540841293334961
-0.029189496994018554,-0.058735664367675786,-0.05533088684082031
-0.029276123046875,-0.05875364685058594,-0.05541562271118164
-0.02932820701599121,-0.05903914642333984,-0.05625161361694336
-0.029394653320312502,-0.058988758087158207,-0.05616555023193359
-0.029384943008422853,-0.058987369537353514,-0.05615999221801758
-0.02932820701599121,-0.05903914642333984,-0.05625161361694336
-0.029384943008422853,-0.058987369537353514,-0.05615999221801758
-0.029319473266601562,-0.05903723907470703,-0.05624474334716797
-0.027517803192138673,-0.05930623245239258,-0.05566152954101563
-0.02755081558227539,-0.059356895446777344,-0.05576412200927734
-0.027528774261474608,-0.05930378341674805,-0.05566067123413086
-0.02755081558227539,-0.059356895446777344,-0.05576412200927734
-0.02756131172180176,-0.059353706359863284,-0.05576152801513672
-0.027528774261474608,-0.05930378341674805,-0.05566067123413086
-0.029470890045166016,-0.05883885192871094,-0.05573881912231445
-0.029436229705810547,-0.05879883193969727,-0.05564113616943359
-0.029459949493408202,-0.058840133666992187,-0.05574121475219727
-0.029436229705810547,-0.05879883193969727,-0.05564113616943359
-0.029425907135009765,-0.058800487518310546,-0.05564535903930664
-0.029459949493408202,-0.058840133666992187,-0.05574121475219727
-0.028534835815429687,-0.059421329498291015,-0.05651638793945313
-0.028642118453979494,-0.05938335037231445,-0.05652703094482422
-0.028641019821166992,-0.059378787994384764,-0.056516780853271484
-0.028534835815429687,-0.059421329498291015,-0.05651638793945313
-0.028641019821166992,-0.059378787994384764,-0.056516780853271484
-0.02853481674194336,-0.059416511535644534,-0.056506195068359376
-0.02755081558227539,-0.059356895446777344,-0.05576412200927734
-0.02759600639343262,-0.059395111083984375,-0.05587154006958008
-0.02756131172180176,-0.059353706359863284,-0.05576152801513672
-0.02759600639343262,-0.059395111083984375,-0.05587154006958008
-0.027605976104736328,-0.05939155197143555,-0.0558676643371582
-0.02756131172180176,-0.059353706359863284,-0.05576152801513672
-0.027538244247436523,-0.05914590072631836,-0.0553562126159668
-0.027516387939453126,-0.059200439453125,-0.0554539794921875
-0.02754849433898926,-0.059144287109375,-0.05536061859130859
-0.027516387939453126,-0.059200439453125,-0.0554539794921875
-0.027527156829833983,-0.0591982421875,-0.055456493377685545
-0.02754849433898926,-0.059144287109375,-0.05536061859130859
-0.02851127052307129,-0.05874581909179687,-0.05499676895141602
-0.02838564109802246,-0.05876298904418945,-0.05497209548950195
-0.028383655548095705,-0.05875957489013672,-0.0549826545715332
-0.02851127052307129,-0.05874581909179687,-0.05499676895141602
-0.028383655548095705,-0.05875957489013672,-0.0549826545715332
-0.02850849151611328,-0.05874248504638672,-0.05500717163085938
-0.02759600639343262,-0.059395111083984375,-0.05587154006958008
-0.027653593063354492,-0.05941844940185547,-0.05597882461547852
-0.027662811279296876,-0.05941489028930664,-0.0559734001159668
-0.02759600639343262,-0.059395111083984375,-0.05587154006958008
-0.027662811279296876,-0.05941489028930664,-0.0559734001159668
-0.027605976104736328,-0.05939155197143555,-0.0558676643371582
-0.028327985763549807,-0.05950789260864258,-0.05645677947998047
-0.02843002510070801,-0.05946392059326172,-0.05649114990234375
-0.028330196380615236,-0.05950313949584961,-0.05644679641723633
-0.02843002510070801,-0.05946392059326172,-0.05649114990234375
-0.02843110275268555,-0.059459075927734376,-0.05648102569580078
-0.028330196380615236,-0.05950313949584961,-0.05644679641723633
-0.029436229705810547,-0.05879883193969727,-0.05564113616943359
-0.029359628677368164,-0.05876690673828125,-0.05550307846069336
-0.02935011100769043,-0.05876841735839844,-0.05550893020629883
-0.029436229705810547,-0.05879883193969727,-0.05564113616943359
-0.02935011100769043,-0.05876841735839844,-0.05550893020629883
-0.029425907135009765,-0.058800487518310546,-0.05564535903930664
-0.02875783729553223,-0.05870108032226563,-0.055070674896240235
-0.028634647369384765,-0.05871776580810547,-0.05502725982666016
-0.028630910873413087,-0.05871465682983398,-0.05503743362426758
-0.02875783729553223,-0.05870108032226563,-0.055070674896240235
-0.028630910873413087,-0.05871465682983398,-0.05503743362426758
-0.028753387451171876,-0.058698738098144534,-0.055080764770507815
-0.029062971115112305,-0.0592084846496582,-0.0564395866394043
-0.029156320571899416,-0.059144992828369145,-0.056390029907226566
-0.029149293899536133,-0.05914201354980469,-0.05638173294067383
-0.029062971115112305,-0.0592084846496582,-0.0564395866394043
-0.029149293899536133,-0.05914201354980469,-0.05638173294067383
-0.029056825637817384,-0.05920528411865234,-0.05643069458007813
-0.029478342056274413,-0.05890549087524414,-0.05595859527587891
-0.029487380981445314,-0.05887485504150391,-0.05584558486938477
-0.029467239379882812,-0.05890538406372071,-0.05595663833618164
-0.029487380981445314,-0.05887485504150391,-0.05584558486938477
-0.029476131439208984,-0.05887547683715821,-0.055845954895019534
-0.029467239379882812,-0.05890538406372071,-0.05595663833618164
-0.029246149063110353,-0.05908983612060547,-0.056326515197753904
-0.02932820701599121,-0.05903914642333984,-0.05625161361694336
-0.029238481521606446,-0.059087322235107424,-0.05631864166259766
-0.02932820701599121,-0.05903914642333984,-0.05625161361694336
-0.029319473266601562,-0.05903723907470703,-0.05624474334716797
-0.029238481521606446,-0.059087322235107424,-0.05631864166259766
-0.0278122615814209,-0.05893096923828125,-0.05504936218261719
-0.027719369888305666,-0.058978706359863284,-0.05510776901245117
-0.02772590446472168,-0.05897697448730469,-0.055116790771484375
-0.0278122615814209,-0.05893096923828125,-0.05504936218261719
-0.02772590446472168,-0.05897697448730469,-0.055116790771484375
-0.027816789627075195,-0.05892849349975586,-0.05505938339233399
-0.029487380981445314,-0.05887485504150391,-0.05584558486938477
-0.029470890045166016,-0.05883885192871094,-0.05573881912231445
-0.029459949493408202,-0.058840133666992187,-0.05574121475219727
-0.029487380981445314,-0.05887485504150391,-0.05584558486938477
-0.029459949493408202,-0.058840133666992187,-0.05574121475219727
-0.029476131439208984,-0.05887547683715821,-0.055845954895019534
-0.02887928581237793,-0.058692527770996095,-0.05512063217163086
-0.02875783729553223,-0.05870108032226563,-0.055070674896240235
-0.028874336242675783,-0.05869104385375977,-0.055130653381347657
-0.02875783729553223,-0.05870108032226563,-0.055070674896240235
-0.028753387451171876,-0.058698738098144534,-0.055080764770507815
-0.028874336242675783,-0.05869104385375977,-0.055130653381347657
-0.027737401962280275,-0.059430950164794924,-0.0560692024230957
-0.027823293685913086,-0.059459346771240235,-0.056155948638916015
-0.02774789810180664,-0.059426155090332035,-0.056061111450195315
-0.027823293685913086,-0.059459346771240235,-0.056155948638916015
-0.02783306884765625,-0.059453956604003905,-0.0561473503112793
-0.02774789810180664,-0.059426155090332035,-0.056061111450195315
-0.029384943008422853,-0.058987369537353514,-0.05615999221801758
-0.029434961318969728,-0.0589399528503418,-0.05606427001953125
-0.029421751022338866,-0.05893901062011719,-0.05605945587158203
-0.029384943008422853,-0.058987369537353514,-0.05615999221801758
-0.029421751022338866,-0.05893901062011719,-0.05605945587158203
-0.029372804641723635,-0.058985633850097655,-0.05615304946899414
-0.02772590446472168,-0.05897697448730469,-0.055116790771484375
-0.02765410041809082,-0.059030620574951176,-0.055188678741455076
-0.027664459228515625,-0.059028701782226564,-0.05519803619384766
-0.02772590446472168,-0.05897697448730469,-0.055116790771484375
-0.027664459228515625,-0.059028701782226564,-0.05519803619384766
-0.027734073638916015,-0.05897480773925781,-0.05512806701660156
-0.027594778060913087,-0.059087017059326175,-0.05527158737182617
-0.02754849433898926,-0.059144287109375,-0.05536061859130859
-0.027606363296508788,-0.059084964752197267,-0.05527934265136719
-0.02754849433898926,-0.059144287109375,-0.05536061859130859
-0.027561307907104492,-0.05914226913452149,-0.05536612701416016
-0.027606363296508788,-0.059084964752197267,-0.05527934265136719
-0.02765410041809082,-0.059030620574951176,-0.055188678741455076
-0.027594778060913087,-0.059087017059326175,-0.05527158737182617
-0.027664459228515625,-0.059028701782226564,-0.05519803619384766
-0.027594778060913087,-0.059087017059326175,-0.05527158737182617
-0.027606363296508788,-0.059084964752197267,-0.05527934265136719
-0.027664459228515625,-0.059028701782226564,-0.05519803619384766
-0.029149293899536133,-0.05914201354980469,-0.05638173294067383
-0.029238481521606446,-0.059087322235107424,-0.05631864166259766
-0.029228897094726564,-0.05908417892456055,-0.05630879974365235
-0.029149293899536133,-0.05914201354980469,-0.05638173294067383
-0.029228897094726564,-0.05908417892456055,-0.05630879974365235
-0.0291405086517334,-0.0591382942199707,-0.056371360778808596
-0.027917650222778322,-0.05888190460205078,-0.05501519012451172
-0.027816789627075195,-0.05892849349975586,-0.05505938339233399
-0.02792133331298828,-0.05887826538085938,-0.05502829360961914
-0.027816789627075195,-0.05892849349975586,-0.05505938339233399
-0.027822450637817384,-0.05892539978027344,-0.055071914672851566
-0.02792133331298828,-0.05887826538085938,-0.05502829360961914
-0.028383655548095705,-0.05875957489013672,-0.0549826545715332
-0.028259111404418946,-0.05877555847167969,-0.05497156524658203
-0.028381175994873047,-0.05875530624389649,-0.05499585342407227
-0.028259111404418946,-0.05877555847167969,-0.05497156524658203
-0.028258060455322268,-0.05877140808105469,-0.05498498916625977
-0.028381175994873047,-0.05875530624389649,-0.05499585342407227
